,class,operation,time
1153,smart,verify,279
1154,smart,verify,208
1155,smart,verify,290
1156,smart,verify,243
1157,smart,verify,239
1158,smart,verify,287
1159,smart,verify,267
1160,smart,verify,270
1161,smart,verify,271
1162,smart,verify,241
1163,smart,verify,180
1164,smart,verify,243
1165,smart,verify,269
1166,smart,verify,146
1167,smart,verify,240
1168,smart,verify,253
1169,smart,verify,248
1170,smart,verify,137
1171,smart,verify,265
1172,smart,verify,256
1173,smart,verify,292
1174,smart,verify,251
1175,smart,verify,222
1176,smart,verify,239
1177,smart,verify,244
1178,smart,verify,271
1179,smart,verify,260
1180,smart,verify,166
1181,smart,verify,287
1182,smart,verify,269
1183,smart,verify,277
1184,smart,verify,268
1185,smart,verify,283
1186,smart,verify,241
1187,smart,verify,262
1188,smart,verify,278
1189,smart,verify,232
1190,smart,verify,220
1191,smart,verify,271
1192,smart,verify,8
1193,smart,verify,286
1194,smart,verify,285
1195,smart,verify,278
1196,smart,verify,274
1197,smart,verify,227
1198,smart,verify,7
1199,smart,verify,78
1200,smart,verify,269
1201,smart,verify,3
1202,smart,verify,227
1203,smart,verify,223
1204,smart,verify,230
1205,smart,verify,283
1206,smart,verify,267
1207,smart,verify,284
1208,smart,verify,268
1209,smart,verify,199
1210,smart,verify,160
1211,smart,verify,282
1212,smart,verify,28
1213,smart,verify,243
1214,smart,verify,267
1215,smart,verify,297
1216,smart,verify,262
1217,smart,verify,247
1218,smart,verify,64
1219,smart,verify,254
1220,smart,verify,272
1221,smart,verify,22
1222,smart,verify,267
1223,smart,verify,264
1224,smart,verify,245
1225,smart,verify,272
1226,smart,verify,273
1227,smart,verify,268
1228,smart,verify,234
1229,smart,verify,291
1230,smart,verify,272
1231,smart,verify,261
1232,smart,verify,267
1233,smart,verify,247
1234,smart,verify,270
1235,smart,verify,296
1236,smart,verify,278
1237,smart,verify,279
1238,smart,verify,202
1239,smart,verify,264
1240,smart,verify,255
1241,smart,verify,255
1242,smart,verify,68
1243,smart,verify,276
1244,smart,verify,125
1245,smart,verify,47
1246,smart,verify,243
1247,smart,verify,259
1248,smart,verify,266
1249,smart,verify,284
1250,smart,verify,258
1251,smart,verify,235
1252,smart,verify,172
1253,smart,verify,274
1254,smart,verify,244
1255,smart,verify,258
1256,smart,verify,212
1257,smart,verify,140
1258,smart,verify,36
1259,smart,verify,251
1260,smart,verify,267
1261,smart,verify,297
1262,smart,verify,55
1263,smart,verify,248
1264,smart,verify,232
1265,smart,verify,289
1266,smart,verify,236
1267,smart,verify,289
1268,smart,verify,259
1269,smart,verify,251
1270,smart,verify,275
1271,smart,verify,289
1272,smart,verify,289
1273,smart,verify,286
1274,smart,verify,223
1275,smart,verify,253
1276,smart,verify,226
1277,smart,verify,148
1278,smart,verify,247
1279,smart,verify,285
1280,smart,verify,238
1281,smart,verify,275
1282,smart,verify,282
1283,smart,verify,256
1284,smart,verify,204
1285,smart,verify,289
1286,smart,verify,80
1287,smart,verify,275
1288,smart,verify,280
1289,smart,verify,240
1290,smart,verify,277
1291,smart,verify,255
1292,smart,verify,171
1293,smart,verify,249
1294,smart,verify,255
1295,smart,verify,281
1296,smart,verify,264
1297,smart,verify,264
1298,smart,verify,230
1299,smart,verify,257
1300,smart,verify,298
1301,smart,verify,268
1302,smart,verify,145
1303,smart,verify,273
1304,smart,verify,236
1305,smart,verify,268
1306,smart,verify,273
1307,smart,verify,248
1308,smart,verify,267
1309,smart,verify,250
1310,smart,verify,275
1311,smart,verify,243
1312,smart,verify,281
1313,smart,verify,250
1314,smart,verify,227
1315,smart,verify,275
1316,smart,verify,283
1317,smart,verify,255
1318,smart,verify,237
1319,smart,verify,241
1320,smart,verify,268
1321,smart,verify,271
1322,smart,verify,3
1323,smart,verify,290
1324,smart,verify,259
1325,smart,verify,250
1326,smart,verify,251
1327,smart,verify,270
1328,smart,verify,282
1329,smart,verify,258
1330,smart,verify,231
1331,smart,verify,190
1332,smart,verify,256
1333,smart,verify,271
1334,smart,verify,294
1335,smart,verify,285
1336,smart,verify,280
1337,smart,verify,102
1338,smart,verify,264
1339,smart,verify,273
1340,smart,verify,275
1341,smart,verify,274
1342,smart,verify,285
1343,smart,verify,259
1344,smart,verify,270
1345,smart,verify,272
1346,smart,verify,292
1347,smart,verify,273
1348,smart,verify,230
1349,smart,verify,14
1350,smart,verify,249
1351,smart,verify,222
1352,smart,verify,260
1353,smart,verify,269
1354,smart,verify,251
1355,smart,verify,265
1356,smart,verify,259
1357,smart,verify,184
1358,smart,verify,248
1359,smart,verify,252
1360,smart,verify,245
1361,smart,verify,259
1362,smart,verify,254
1363,smart,verify,236
1364,smart,verify,263
1365,smart,verify,294
1366,smart,verify,253
1367,smart,verify,18
1368,smart,verify,230
1369,smart,verify,252
1370,smart,verify,271
1371,smart,verify,259
1372,smart,verify,286
1373,smart,verify,280
1374,smart,verify,263
1375,smart,verify,273
1376,smart,verify,269
1377,smart,verify,261
1378,smart,verify,232
1379,smart,verify,269
1380,smart,verify,257
1381,smart,verify,297
1382,smart,verify,264
1383,smart,verify,249
1384,smart,verify,268
1385,smart,verify,34
1386,smart,verify,251
1387,smart,verify,280
1388,smart,verify,278
1389,smart,verify,273
1390,smart,verify,267
1391,smart,verify,100
1392,smart,verify,262
1393,smart,verify,264
1394,smart,verify,276
1395,smart,verify,291
1396,smart,verify,265
1397,smart,verify,270
1398,smart,verify,282
1399,smart,verify,84
1400,smart,verify,284
1401,smart,verify,217
1402,smart,verify,264
1403,smart,verify,272
1404,smart,verify,281
1405,smart,verify,260
1406,smart,verify,11
1407,smart,verify,279
1408,smart,verify,257
1409,smart,verify,282
1410,smart,verify,252
1411,smart,verify,250
1412,smart,verify,258
1413,smart,verify,268
1414,smart,verify,250
1415,smart,verify,279
1416,smart,verify,285
1417,smart,verify,263
1418,smart,verify,250
1419,smart,verify,275
1420,smart,verify,285
1421,smart,verify,272
1422,smart,verify,261
1423,smart,verify,237
1424,smart,verify,234
1425,smart,verify,268
1426,smart,verify,264
1427,smart,verify,253
1428,smart,verify,261
1429,smart,verify,254
1430,smart,verify,272
1431,smart,verify,259
1432,smart,verify,252
1433,smart,verify,142
1434,smart,verify,230
1435,smart,verify,245
1436,smart,verify,241
1437,smart,verify,131
1438,smart,verify,278
1439,smart,verify,267
1440,smart,verify,244
1441,smart,verify,244
1442,smart,verify,83
1443,smart,verify,264
1444,smart,verify,283
1445,smart,verify,272
1446,smart,verify,267
1447,smart,verify,280
1448,smart,verify,277
1449,smart,verify,273
1450,smart,verify,37
1451,smart,verify,243
1452,smart,verify,276
1453,smart,verify,280
1454,smart,verify,294
1455,smart,verify,249
1456,smart,verify,264
1457,smart,verify,280
1458,smart,verify,285
1459,smart,verify,135
1460,smart,verify,167
1461,smart,verify,240
1462,smart,verify,260
1463,blind,sign,147
1464,blind,sign,143
1465,blind,sign,144
1466,blind,sign,2
1467,blind,sign,137
1468,blind,sign,128
1469,blind,sign,100
1470,blind,sign,105
1471,blind,sign,97
1472,blind,sign,87
1473,blind,sign,42
1474,blind,sign,67
1475,blind,sign,58
1476,blind,sign,47
1477,blind,sign,37
1478,blind,sign,26
1479,blind,sign,15
1480,blind,sign,3
1481,blind,sign,132
1482,blind,sign,84
1483,blind,sign,114
1484,blind,sign,63
1485,blind,sign,66
1486,blind,sign,24
1487,blind,sign,62
1488,blind,sign,94
1489,blind,sign,136
1490,blind,sign,117
1491,blind,sign,131
1492,blind,sign,42
1493,blind,sign,88
1494,blind,sign,125
1495,blind,sign,37
1496,blind,sign,139
1497,blind,sign,29
1498,blind,sign,143
1499,blind,sign,12
1500,blind,sign,24
1501,blind,sign,142
1502,blind,sign,131
1503,blind,sign,9
1504,blind,sign,116
1505,blind,sign,99
1506,blind,sign,142
1507,blind,sign,118
1508,blind,sign,109
1509,blind,sign,57
1510,blind,sign,88
1511,blind,sign,130
1512,blind,sign,141
1513,blind,sign,65
1514,blind,sign,100
1515,blind,sign,38
1516,blind,sign,30
1517,blind,sign,50
1518,blind,sign,9
1519,blind,sign,19
1520,blind,sign,61
1521,blind,sign,77
1522,blind,sign,41
1523,blind,sign,137
1524,blind,sign,142
1525,blind,sign,97
1526,blind,sign,75
1527,blind,sign,23
1528,blind,sign,79
1529,blind,sign,20
1530,blind,sign,98
1531,blind,sign,79
1532,blind,sign,27
1533,blind,sign,57
1534,blind,sign,46
1535,blind,sign,77
1536,blind,sign,143
1537,blind,sign,94
1538,blind,sign,68
1539,blind,sign,19
1540,blind,verify,271
1541,blind,verify,284
1542,blind,verify,226
1543,blind,verify,2
1544,blind,verify,253
1545,blind,verify,242
1546,blind,verify,215
1547,blind,verify,230
1548,blind,verify,225
1549,blind,verify,221
1550,blind,verify,116
1551,blind,verify,192
1552,blind,verify,182
1553,blind,verify,136
1554,blind,verify,167
1555,blind,verify,153
1556,blind,verify,119
1557,blind,verify,98
1558,blind,verify,249
1559,blind,verify,203
1560,blind,verify,243
1561,blind,verify,196
1562,blind,verify,99
1563,blind,verify,41
1564,blind,verify,54
1565,blind,verify,187
1566,blind,verify,116
1567,blind,verify,130
1568,blind,verify,99
1569,blind,verify,176
1570,blind,verify,78
1571,blind,verify,220
1572,blind,verify,266
1573,blind,verify,226
1574,blind,verify,242
1575,blind,verify,175
1576,blind,verify,153
1577,blind,verify,242
1578,blind,verify,101
1579,blind,verify,147
1580,blind,verify,256
1581,blind,verify,163
1582,blind,verify,263
1583,blind,verify,52
1584,blind,verify,102
1585,blind,verify,156
1586,blind,verify,59
1587,blind,verify,132
1588,blind,verify,267
1589,blind,verify,235
1590,blind,verify,123
1591,blind,verify,3
1592,blind,verify,241
1593,blind,verify,245
1594,blind,verify,82
1595,blind,verify,285
1596,blind,verify,34
1597,blind,verify,51
1598,blind,verify,19
1599,blind,verify,232
1600,blind,verify,240
1601,blind,verify,80
1602,blind,verify,196
1603,blind,verify,185
1604,blind,verify,45
1605,blind,verify,67
1606,blind,verify,117
1607,blind,verify,263
1608,blind,verify,271
1609,blind,verify,46
1610,blind,verify,83
1611,blind,verify,122
1612,blind,verify,1
1613,blind,verify,68
1614,blind,verify,71
1615,blind,verify,173
1616,blind,verify,246
1617,blind,verify,127
1618,blind,verify,98
1619,blind,verify,144
1620,blind,verify,71
1621,blind,verify,149
1622,blind,verify,38
1623,blind,verify,160
1624,blind,verify,99
1625,blind,verify,121
1626,blind,verify,111
1627,blind,verify,155
1628,blind,verify,137
1629,blind,verify,116
1630,blind,verify,100
1631,blind,verify,210
1632,blind,verify,182
1633,blind,verify,281
1634,blind,verify,257
1635,blind,verify,102
1636,blind,verify,244
1637,blind,verify,48
1638,blind,verify,205
1639,blind,verify,94
1640,blind,verify,156
1641,blind,verify,214
1642,blind,verify,146
1643,blind,verify,227
1644,blind,verify,181
1645,blind,verify,142
1646,blind,verify,201
1647,blind,verify,23
1648,blind,verify,17
1649,blind,verify,59
1650,blind,verify,175
1651,blind,verify,183
1652,blind,verify,258
1653,blind,verify,117
1654,blind,verify,68
1655,blind,verify,45
1656,blind,verify,41
1657,blind,verify,107
1658,blind,verify,209
1659,blind,verify,52
1660,blind,verify,208
1661,blind,verify,60
1662,blind,verify,141
1663,blind,verify,20
1664,smart-prl,sign,150
1665,smart-prl,sign,149
1666,smart-prl,sign,149
1667,smart-prl,sign,150
1668,smart-prl,sign,149
1669,smart-prl,sign,150
1670,smart-prl,sign,149
1671,smart-prl,sign,149
1672,smart-prl,sign,150
1673,smart-prl,sign,147
1674,smart-prl,sign,149
1675,smart-prl,sign,46
1676,smart-prl,sign,149
1677,smart-prl,sign,146
1678,smart-prl,sign,146
1679,smart-prl,sign,147
1680,smart-prl,sign,146
1681,smart-prl,sign,84
1682,smart-prl,sign,150
1683,smart-prl,sign,148
1684,smart-prl,sign,146
1685,smart-prl,sign,150
1686,smart-prl,sign,104
1687,smart-prl,sign,146
1688,smart-prl,sign,150
1689,smart-prl,sign,148
1690,smart-prl,sign,149
1691,smart-prl,sign,112
1692,smart-prl,sign,146
1693,smart-prl,sign,149
1694,smart-prl,sign,149
1695,smart-prl,sign,146
1696,smart-prl,sign,148
1697,smart-prl,sign,149
1698,smart-prl,sign,94
1699,smart-prl,sign,147
1700,smart-prl,sign,10
1701,smart-prl,sign,119
1702,smart-prl,sign,146
1703,smart-prl,sign,147
1704,smart-prl,sign,147
1705,smart-prl,sign,148
1706,smart-prl,sign,147
1707,smart-prl,sign,26
1708,smart-prl,sign,25
1709,smart-prl,sign,147
1710,smart-prl,sign,147
1711,smart-prl,sign,148
1712,smart-prl,sign,137
1713,smart-prl,sign,148
1714,smart-prl,sign,146
1715,smart-prl,sign,149
1716,smart-prl,sign,148
1717,smart-prl,sign,78
1718,smart-prl,sign,148
1719,smart-prl,sign,84
1720,smart-prl,sign,149
1721,smart-prl,sign,146
1722,smart-prl,sign,149
1723,smart-prl,sign,112
1724,smart-prl,sign,145
1725,smart-prl,sign,139
1726,smart-prl,sign,148
1727,smart-prl,sign,148
1728,smart-prl,sign,147
1729,smart-prl,sign,150
1730,smart-prl,sign,147
1731,smart-prl,sign,148
1732,smart-prl,sign,149
1733,smart-prl,sign,150
1734,smart-prl,sign,149
1735,smart-prl,sign,150
1736,smart-prl,sign,149
1737,smart-prl,sign,150
1738,smart-prl,sign,21
1739,smart-prl,sign,147
1740,smart-prl,sign,145
1741,smart-prl,sign,149
1742,smart-prl,sign,146
1743,smart-prl,sign,60
1744,smart-prl,sign,148
1745,smart-prl,sign,146
1746,smart-prl,sign,117
1747,smart-prl,sign,148
1748,smart-prl,sign,150
1749,smart-prl,sign,149
1750,smart-prl,sign,149
1751,smart-prl,sign,144
1752,smart-prl,sign,150
1753,smart-prl,sign,147
1754,smart-prl,sign,148
1755,smart-prl,sign,145
1756,smart-prl,sign,147
1757,smart-prl,sign,149
1758,smart-prl,sign,150
1759,smart-prl,sign,107
1760,smart-prl,sign,57
1761,smart-prl,sign,149
1762,smart-prl,sign,146
1763,smart-prl,sign,148
1764,smart-prl,sign,150
1765,smart-prl,sign,146
1766,smart-prl,sign,150
1767,smart-prl,sign,145
1768,smart-prl,sign,149
1769,smart-prl,sign,148
1770,smart-prl,sign,148
1771,smart-prl,sign,18
1772,smart-prl,sign,150
1773,smart-prl,sign,32
1774,smart-prl,sign,25
1775,smart-prl,sign,146
1776,smart-prl,sign,148
1777,smart-prl,sign,149
1778,smart-prl,sign,149
1779,smart-prl,sign,150
1780,smart-prl,sign,148
1781,smart-prl,sign,148
1782,smart-prl,sign,101
1783,smart-prl,sign,150
1784,smart-prl,sign,146
1785,smart-prl,sign,150
1786,smart-prl,sign,149
1787,smart-prl,sign,146
1788,smart-prl,sign,148
1789,smart-prl,sign,148
1790,smart-prl,sign,146
1791,smart-prl,sign,147
1792,smart-prl,sign,149
1793,smart-prl,sign,148
1794,smart-prl,sign,150
1795,smart-prl,sign,150
1796,smart-prl,sign,146
1797,smart-prl,sign,147
1798,smart-prl,sign,149
1799,smart-prl,sign,150
1800,smart-prl,sign,149
1801,smart-prl,sign,150
1802,smart-prl,sign,149
1803,smart-prl,sign,149
1804,smart-prl,sign,148
1805,smart-prl,sign,148
1806,smart-prl,sign,150
1807,smart-prl,sign,148
1808,smart-prl,sign,149
1809,smart-prl,sign,148
1810,smart-prl,sign,147
1811,smart-prl,sign,148
1812,smart-prl,sign,150
1813,smart-prl,sign,149
1814,smart-prl,sign,128
1815,smart-prl,sign,95
1816,smart-prl,sign,148
1817,smart-prl,sign,142
1818,smart-prl,sign,149
1819,smart-prl,sign,148
1820,smart-prl,sign,150
1821,smart-prl,sign,149
1822,smart-prl,sign,149
1823,smart-prl,sign,145
1824,smart-prl,sign,150
1825,smart-prl,sign,147
1826,smart-prl,sign,119
1827,smart-prl,sign,147
1828,smart-prl,sign,150
1829,smart-prl,sign,110
1830,smart-prl,sign,149
1831,smart-prl,sign,148
1832,smart-prl,sign,146
1833,smart-prl,sign,149
1834,smart-prl,sign,150
1835,smart-prl,sign,149
1836,smart-prl,sign,150
1837,smart-prl,sign,150
1838,smart-prl,sign,149
1839,smart-prl,sign,150
1840,smart-prl,sign,146
1841,smart-prl,sign,149
1842,smart-prl,sign,147
1843,smart-prl,sign,148
1844,smart-prl,sign,105
1845,smart-prl,sign,150
1846,smart-prl,sign,36
1847,smart-prl,sign,149
1848,smart-prl,sign,149
1849,smart-prl,sign,149
1850,smart-prl,sign,150
1851,smart-prl,sign,149
1852,smart-prl,sign,149
1853,smart-prl,sign,148
1854,smart-prl,sign,146
1855,smart-prl,sign,147
1856,smart-prl,sign,7
1857,smart-prl,sign,149
1858,smart-prl,sign,146
1859,smart-prl,sign,145
1860,smart-prl,sign,148
1861,smart-prl,sign,146
1862,smart-prl,sign,149
1863,smart-prl,sign,147
1864,smart-prl,sign,148
1865,smart-prl,sign,149
1866,smart-prl,sign,149
1867,smart-prl,sign,147
1868,smart-prl,sign,147
1869,smart-prl,sign,150
1870,smart-prl,sign,145
1871,smart-prl,sign,148
1872,smart-prl,sign,147
1873,smart-prl,sign,150
1874,smart-prl,sign,144
1875,smart-prl,sign,145
1876,smart-prl,sign,145
1877,smart-prl,sign,145
1878,smart-prl,sign,144
1879,smart-prl,sign,150
1880,smart-prl,sign,149
1881,smart-prl,sign,105
1882,smart-prl,sign,149
1883,smart-prl,sign,100
1884,smart-prl,sign,150
1885,smart-prl,sign,144
1886,smart-prl,sign,148
1887,smart-prl,sign,149
1888,smart-prl,sign,149
1889,smart-prl,verify,132
1890,smart-prl,verify,137
1891,smart-prl,verify,140
1892,smart-prl,verify,130
1893,smart-prl,verify,136
1894,smart-prl,verify,110
1895,smart-prl,verify,122
1896,smart-prl,verify,112
1897,smart-prl,verify,276
1898,smart-prl,verify,92
1899,smart-prl,verify,82
1900,smart-prl,verify,63
1901,smart-prl,verify,137
1902,smart-prl,verify,100
1903,smart-prl,verify,202
1904,smart-prl,verify,121
1905,smart-prl,verify,114
1906,smart-prl,verify,84
1907,smart-prl,verify,165
1908,smart-prl,verify,137
1909,smart-prl,verify,222
1910,smart-prl,verify,97
1911,smart-prl,verify,124
1912,smart-prl,verify,107
1913,smart-prl,verify,42
1914,smart-prl,verify,57
1915,smart-prl,verify,31
1916,smart-prl,verify,157
1917,smart-prl,verify,133
1918,smart-prl,verify,229
1919,smart-prl,verify,108
1920,smart-prl,verify,140
1921,smart-prl,verify,79
1922,smart-prl,verify,3
1923,smart-prl,verify,140
1924,smart-prl,verify,134
1925,smart-prl,verify,124
1926,smart-prl,verify,131
1927,smart-prl,verify,195
1928,smart-prl,verify,142
1929,smart-prl,verify,65
1930,smart-prl,verify,147
1931,smart-prl,verify,77
1932,smart-prl,verify,147
1933,smart-prl,verify,138
1934,smart-prl,verify,132
1935,smart-prl,verify,115
1936,smart-prl,verify,5
1937,smart-prl,verify,129
1938,smart-prl,verify,219
1939,smart-prl,verify,122
1940,smart-prl,verify,22
1941,smart-prl,verify,26
1942,smart-prl,verify,135
1943,smart-prl,verify,126
1944,smart-prl,verify,13
1945,smart-prl,verify,135
1946,smart-prl,verify,91
1947,smart-prl,verify,115
1948,smart-prl,verify,194
1949,smart-prl,verify,134
1950,smart-prl,verify,177
1951,smart-prl,verify,174
1952,smart-prl,verify,125
1953,smart-prl,verify,144
1954,smart-prl,verify,65
1955,smart-prl,verify,193
1956,smart-prl,verify,129
1957,smart-prl,verify,141
1958,smart-prl,verify,143
1959,smart-prl,verify,135
1960,smart-prl,verify,125
1961,smart-prl,verify,120
1962,smart-prl,verify,115
1963,smart-prl,verify,139
1964,smart-prl,verify,120
1965,smart-prl,verify,264
1966,smart-prl,verify,135
1967,smart-prl,verify,91
1968,smart-prl,verify,168
1969,smart-prl,verify,150
1970,smart-prl,verify,96
1971,smart-prl,verify,119
1972,smart-prl,verify,266
1973,smart-prl,verify,135
1974,smart-prl,verify,103
1975,smart-prl,verify,96
1976,smart-prl,verify,236
1977,smart-prl,verify,129
1978,smart-prl,verify,5
1979,smart-prl,verify,144
1980,smart-prl,verify,82
1981,smart-prl,verify,148
1982,smart-prl,verify,110
1983,smart-prl,verify,81
1984,smart-prl,verify,135
1985,smart-prl,verify,121
1986,smart-prl,verify,141
1987,smart-prl,verify,131
1988,smart-prl,verify,125
1989,smart-prl,verify,145
1990,smart-prl,verify,118
1991,smart-prl,verify,123
1992,smart-prl,verify,136
1993,smart-prl,verify,101
1994,smart-prl,verify,207
1995,smart-prl,verify,151
1996,smart-prl,verify,117
1997,smart-prl,verify,99
1998,smart-prl,verify,120
1999,smart-prl,verify,178
2000,smart-prl,verify,123
2001,smart-prl,verify,110
2002,smart-prl,verify,64
2003,smart-prl,verify,123
2004,smart-prl,verify,113
2005,smart-prl,verify,133
2006,smart-prl,verify,124
2007,smart-prl,verify,140
2008,smart-prl,verify,111
2009,smart-prl,verify,200
2010,smart-prl,verify,127
2011,smart-prl,verify,139
2012,smart-prl,verify,103
2013,smart-prl,verify,103
2014,smart-prl,verify,129
2015,smart-prl,verify,131
2016,smart-prl,verify,113
2017,smart-prl,verify,18
2018,smart-prl,verify,106
2019,smart-prl,verify,113
2020,smart-prl,verify,142
2021,smart-prl,verify,185
2022,smart-prl,verify,93
2023,smart-prl,verify,226
2024,smart-prl,verify,259
2025,smart-prl,verify,132
2026,smart-prl,verify,58
2027,smart-prl,verify,136
2028,smart-prl,verify,147
2029,smart-prl,verify,129
2030,smart-prl,verify,141
2031,smart-prl,verify,142
2032,smart-prl,verify,121
2033,smart-prl,verify,109
2034,smart-prl,verify,136
2035,smart-prl,verify,1
2036,smart-prl,verify,182
2037,smart-prl,verify,133
2038,smart-prl,verify,91
2039,smart-prl,verify,3
2040,smart-prl,verify,132
2041,smart-prl,verify,139
2042,smart-prl,verify,102
2043,smart-prl,verify,247
2044,smart-prl,verify,134
2045,smart-prl,verify,41
2046,smart-prl,verify,115
2047,smart-prl,verify,122
2048,smart-prl,verify,143
2049,smart-prl,verify,135
2050,smart-prl,verify,136
2051,smart-prl,verify,203
2052,smart-prl,verify,115
2053,smart-prl,verify,142
2054,smart-prl,verify,144
2055,smart-prl,verify,103
2056,smart-prl,verify,108
2057,smart-prl,verify,100
2058,smart-prl,verify,131
2059,smart-prl,verify,117
2060,smart-prl,verify,99
2061,smart-prl,verify,123
2062,smart-prl,verify,91
2063,smart-prl,verify,147
2064,smart-prl,verify,4
2065,smart-prl,verify,204
2066,smart-prl,verify,137
2067,smart-prl,verify,92
2068,smart-prl,verify,243
2069,smart-prl,verify,24
2070,smart-prl,verify,124
2071,smart-prl,verify,42
2072,smart-prl,verify,105
2073,smart-prl,verify,132
2074,smart-prl,verify,139
2075,smart-prl,verify,119
2076,smart-prl,verify,130
2077,smart-prl,verify,112
2078,smart-prl,verify,55
2079,smart-prl,verify,98
2080,smart-prl,verify,109
2081,smart-prl,verify,248
2082,smart-prl,verify,134
2083,smart-prl,verify,121
2084,smart-prl,verify,139
2085,smart-prl,verify,143
2086,smart-prl,verify,142
2087,smart-prl,verify,95
2088,smart-prl,verify,180
2089,smart-prl,verify,132
2090,smart-prl,verify,109
2091,smart-prl,verify,124
2092,smart-prl,verify,129
2093,smart-prl,verify,115
2094,smart-prl,verify,120
2095,smart-prl,verify,111
2096,smart-prl,verify,138
2097,smart-prl,verify,141
2098,smart-prl,verify,175
2099,smart-prl,verify,239
2100,smart-prl,verify,119
2101,smart-prl,verify,109
2102,smart-prl,verify,138
2103,smart-prl,verify,288
2104,smart-prl,verify,118
2105,smart-prl,verify,116
2106,smart-prl,verify,57
2107,smart-prl,verify,119
2108,smart-prl,verify,61
2109,smart-prl,verify,38
2110,smart-prl,verify,197
2111,smart-prl,verify,119
2112,smart-prl,verify,252
2113,smart-prl,verify,184
2114,smart-prl,verify,70
2115,smart-prl,verify,134
2116,smart-prl,verify,53
2117,smart-prl,verify,255
2118,smart-prl,verify,111
2119,smart-prl,verify,118
2120,smart-prl,verify,126
2121,smart-prl,verify,116
2122,smart-prl,verify,108
2123,smart-prl,verify,15
2124,smart-prl,verify,127
2125,smart-prl,verify,188
2126,smart-prl,verify,130
2127,smart-prl,verify,141
2128,smart-prl,verify,113
2129,smart-prl,verify,102
2130,smart-prl,verify,140
2131,smart-prl,verify,136
2132,smart-prl,verify,128
2133,smart-prl,verify,122
2134,smart-prl,verify,52
2135,smart-prl,verify,37
2136,smart-prl,verify,133
2137,smart-prl,verify,132
2138,smart-prl,verify,105
2139,smart-prl,verify,190
2140,smart-prl,verify,95
2141,smart-prl,verify,144
2142,smart-prl,verify,120
2143,smart-prl,verify,114
2144,smart-prl,verify,140
2145,smart-prl,verify,118
